1.未解决
    java.lang.UnsatisfiedLinkError: Couldn't load cyberplayer-core from loader dalvik.system.PathClassLoader[DexPathList[[zip file "/data/app/com.cj.dreams.video-2.apk"],nativeLibraryDirectories=[/data/app-lib/com.cj.dreams.video-2, /system/lib]]]: findLibrary returned null
    	at java.lang.Runtime.loadLibrary(Runtime.java:358)
    	at java.lang.System.loadLibrary(System.java:526)
    	at com.baidu.cyberplayer.core.CyberPlayerCore.<init>(SourceFile:228)
    	at com.baidu.cyberplayer.core.c.<init>(SourceFile:414)
    	at com.baidu.cyberplayer.core.d.<init>(SourceFile:160)
    	at com.baidu.cyberplayer.core.BVideoView$1.handleMessage(SourceFile:487)
    	at android.os.Handler.dispatchMessage(Handler.java:102)
    	at android.os.Looper.loop(Looper.java:136)
    	at android.app.ActivityThread.main(ActivityThread.java:5001)
    	at java.lang.reflect.Method.invokeNative(Native Method)
    	at java.lang.reflect.Method.invoke(Method.java:515)
    	at com.android.internal.os.ZygoteInit$MethodAndArgsCaller.run(ZygoteInit.java:785)
    	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:601)
    	at dalvik.system.NativeStart.main(Native Method)
    native库引入出错

2.java.lang.IllegalStateException: The content of the adapter has changed but ListView did not receive a notification. Make sure the content of your adapter is not modified from a background thread, but only from the UI thread. [in ListView(2131558553, class android.widget.ListView) with Adapter(class com.cj.dreams.video.adapter.VideoListAdapter)]
  	at android.widget.ListView.layoutChildren(ListView.java:1553)
  	at android.widget.AbsListView.onLayout(AbsListView.java:1954)
  	at android.view.View.layout(View.java:11314)
  	at android.view.ViewGroup.layout(ViewGroup.java:4234)
  	at android.widget.LinearLayout.setChildFrame(LinearLayout.java:1628)
  	at android.widget.LinearLayout.layoutVertical(LinearLayout.java:1486)
  	at android.widget.LinearLayout.onLayout(LinearLayout.java:1399)
  	at android.view.View.layout(View.java:11314)
  	at android.view.ViewGroup.layout(ViewGroup.java:4234)
  	at android.widget.FrameLayout.onLayout(FrameLayout.java:431)
  	at android.view.View.layout(View.java:11314)
  	at android.view.ViewGroup.layout(ViewGroup.java:4234)
  	at android.support.v4.view.ViewPager.onLayout(ViewPager.java:1594)
  	at android.view.View.layout(View.java:11314)
  	at android.view.ViewGroup.layout(ViewGroup.java:4234)
  	at android.widget.LinearLayout.setChildFrame(LinearLayout.java:1628)
  	at android.widget.LinearLayout.layoutVertical(LinearLayout.java:1486)
  	at android.widget.LinearLayout.onLayout(LinearLayout.java:1399)
  	at android.view.View.layout(View.java:11314)
  	at android.view.ViewGroup.layout(ViewGroup.java:4234)
  	at android.widget.LinearLayout.setChildFrame(LinearLayout.java:1628)
  	at android.widget.LinearLayout.layoutVertical(LinearLayout.java:1486)
  	at android.widget.LinearLayout.onLayout(LinearLayout.java:1399)
  	at android.view.View.layout(View.java:11314)
  	at android.view.ViewGroup.layout(ViewGroup.java:4234)
  	at android.widget.FrameLayout.onLayout(FrameLayout.java:431)
  	at android.view.View.layout(View.java:11314)
  	at android.view.ViewGroup.layout(ViewGroup.java:4234)
  	at android.widget.LinearLayout.setChildFrame(LinearLayout.java:1628)
  	at android.widget.LinearLayout.layoutVertical(LinearLayout.java:1486)
  	at android.widget.LinearLayout.onLayout(LinearLayout.java:1399)
  	at android.view.View.layout(View.java:11314)
  	at android.view.ViewGroup.layout(ViewGroup.java:4234)
  	at android.widget.FrameLayout.onLayout(FrameLayout.java:431)
  	at android.view.View.layout(View.java:11314)
  	at android.view.ViewGroup.layout(ViewGroup.java:4234)
  	at android.view.ViewRootImpl.performTraversals(ViewRootImpl.java:1496)
  	at android.view.ViewRootImpl.handleMessage(ViewRootImpl.java:2449)
  	at android.os.Handler.dispatchMessage(Handler.java:99)
  	at android.os.Looper.loop(Looper.java:137)
  	at android.app.ActivityThread.main(ActivityThread.java:4430)
  	at java.lang.reflect.Method.invokeNative(Native Method)
